Ngày,Lượt vào,Lượt ra,Tử vong
16/08/2019,803,905,0
17/08/2019,1,1,0
18/08/2019,1,1,0
19/08/2019,0,0,0
20/08/2019,0,0,0
21/08/2019,0,0,0
22/08/2019,0,0,0
23/08/2019,0,0,0
24/08/2019,0,0,0
25/08/2019,0,0,0
26/08/2019,0,0,0
27/08/2019,0,1,0
28/08/2019,0,0,0
29/08/2019,0,0,0
30/08/2019,0,0,0
31/08/2019,0,0,0
01/09/2019,0,0,0
02/09/2019,0,0,0
03/09/2019,3,1,0
04/09/2019,1,0,0
05/09/2019,2,0,0
06/09/2019,4,0,0
07/09/2019,2,0,0
08/09/2019,1,0,0
09/09/2019,6,0,0
10/09/2019,3,0,0
11/09/2019,4,1,0
12/09/2019,5,1,0
13/09/2019,8,0,0
14/09/2019,4,0,0
15/09/2019,8,0,0
16/09/2019,20,1,0
17/09/2019,20,0,0
18/09/2019,37,2,0
19/09/2019,41,0,0
20/09/2019,31,1,0
21/09/2019,17,3,0
22/09/2019,40,0,0
23/09/2019,65,6,0
24/09/2019,77,22,0
25/09/2019,751,868,2
26/09/2019,309,376,0
27/09/2019,65,105,1
28/09/2019,51,158,1
29/09/2019,40,41,0
30/09/2019,109,162,0
01/10/2019,184,164,1
02/10/2019,222,193,0
03/10/2019,170,102,0
04/10/2019,196,162,2
05/10/2019,105,136,1
06/10/2019,101,53,0
07/10/2019,274,199,1
08/10/2019,292,221,0
09/10/2019,801,795,1
10/10/2019,821,855,0
11/10/2019,903,954,0
12/10/2019,102,162,0
13/10/2019,122,51,0
14/10/2019,947,899,1
15/10/2019,901,984,1
16/10/2019,771,795,0
17/10/2019,908,920,1
18/10/2019,919,961,1
19/10/2019,103,136,0
20/10/2019,112,48,0
21/10/2019,980,923,1
22/10/2019,908,1049,1
23/10/2019,826,871,3
24/10/2019,835,865,2
25/10/2019,961,1038,0
26/10/2019,70,131,1
27/10/2019,66,35,0
28/10/2019,897,908,0
29/10/2019,777,986,0
30/10/2019,697,805,0
31/10/2019,649,780,1
01/11/2019,884,900,0
02/11/2019,109,150,0
03/11/2019,100,37,0
04/11/2019,978,880,0
05/11/2019,763,844,0
06/11/2019,795,814,3
07/11/2019,781,812,0
08/11/2019,762,796,2
09/11/2019,92,133,0
10/11/2019,87,43,0
11/11/2019,940,880,2
12/11/2019,855,929,1
13/11/2019,811,818,0
14/11/2019,795,798,0
15/11/2019,945,950,0
16/11/2019,82,107,1
17/11/2019,95,36,0
18/11/2019,970,958,2
19/11/2019,783,906,0
20/11/2019,723,760,1
21/11/2019,800,819,0
22/11/2019,885,940,1
23/11/2019,82,126,0
24/11/2019,101,57,0
25/11/2019,913,907,4
26/11/2019,754,885,0
27/11/2019,764,842,1
28/11/2019,668,774,0
29/11/2019,724,863,0
30/11/2019,42,151,1
01/12/2019,88,47,0
02/12/2019,1013,930,1
03/12/2019,797,874,1
04/12/2019,780,811,0
05/12/2019,747,774,0
06/12/2019,818,851,2
07/12/2019,88,111,0
08/12/2019,75,31,1
09/12/2019,857,789,3
10/12/2019,775,856,0
11/12/2019,808,807,0
12/12/2019,840,811,3
13/12/2019,879,897,0
14/12/2019,103,127,0
15/12/2019,108,40,0
16/12/2019,1020,943,1
17/12/2019,907,998,0
18/12/2019,743,747,2
19/12/2019,735,753,0
20/12/2019,955,1002,3
21/12/2019,105,116,0
22/12/2019,80,27,1
23/12/2019,883,856,1
24/12/2019,831,970,1
25/12/2019,704,768,1
26/12/2019,711,765,3
27/12/2019,844,945,1
28/12/2019,49,106,1
29/12/2019,37,28,0
30/12/2019,793,892,2
31/12/2019,662,952,2
01/01/2020,88,112,0
02/01/2020,843,787,1
03/01/2020,936,997,0
04/01/2020,95,106,0
05/01/2020,72,33,0
06/01/2020,918,849,1
07/01/2020,830,884,1
08/01/2020,746,737,1
09/01/2020,795,818,1
10/01/2020,857,898,1
11/01/2020,101,111,0
12/01/2020,71,32,0
13/01/2020,911,879,1
14/01/2020,875,1003,2
15/01/2020,815,868,0
16/01/2020,927,951,0
17/01/2020,961,1012,1
18/01/2020,90,111,0
19/01/2020,88,33,0
20/01/2020,1113,1134,0
21/01/2020,531,644,1
22/01/2020,492,611,0
23/01/2020,93,155,1
24/01/2020,91,80,1
25/01/2020,57,45,1
26/01/2020,79,107,0
27/01/2020,73,60,1
28/01/2020,81,73,2
29/01/2020,61,62,0
30/01/2020,285,338,0
31/01/2020,658,798,2
01/02/2020,93,74,0
02/02/2020,74,32,0
03/02/2020,1096,950,2
04/02/2020,957,949,1
05/02/2020,811,805,1
06/02/2020,800,825,2
07/02/2020,615,589,1
08/02/2020,67,96,0
09/02/2020,93,40,0
10/02/2020,994,990,1
11/02/2020,913,1034,1
12/02/2020,847,852,2
13/02/2020,834,842,1
14/02/2020,1022,1054,0
15/02/2020,81,108,0
16/02/2020,66,32,0
17/02/2020,1036,966,1
18/02/2020,909,992,3
19/02/2020,819,825,0
20/02/2020,765,795,1
21/02/2020,689,780,0
22/02/2020,60,118,3
23/02/2020,41,18,1
24/02/2020,721,715,2
25/02/2020,642,779,0
26/02/2020,528,626,0
27/02/2020,504,583,1
28/02/2020,599,715,0
29/02/2020,19,86,0
01/03/2020,79,29,0
02/03/2020,884,816,0
03/03/2020,805,908,0
04/03/2020,768,761,1
05/03/2020,813,812,0
06/03/2020,856,901,0
07/03/2020,70,91,1
08/03/2020,82,37,0
09/03/2020,985,909,2
10/03/2020,797,903,0
11/03/2020,742,773,0
12/03/2020,782,813,0
13/03/2020,876,897,1
14/03/2020,76,89,2
15/03/2020,62,26,0
16/03/2020,984,913,0
17/03/2020,883,973,4
18/03/2020,830,863,0
19/03/2020,812,814,0
20/03/2020,776,829,0
21/03/2020,51,116,0
22/03/2020,60,32,1
23/03/2020,813,780,0
24/03/2020,580,717,4
25/03/2020,556,594,3
26/03/2020,538,603,1
27/03/2020,604,714,0
28/03/2020,27,95,0
29/03/2020,21,20,0
30/03/2020,525,587,0
31/03/2020,505,671,0
01/04/2020,451,500,6
02/04/2020,71,110,0
03/04/2020,850,862,0
04/04/2020,53,107,2
05/04/2020,65,23,0
06/04/2020,711,696,1
07/04/2020,557,609,0
08/04/2020,504,513,2
09/04/2020,511,516,2
10/04/2020,603,603,0
11/04/2020,56,90,0
12/04/2020,63,29,1
13/04/2020,758,717,0
14/04/2020,517,558,2
15/04/2020,568,600,2
16/04/2020,708,709,1
17/04/2020,885,889,0
18/04/2020,64,71,0
19/04/2020,69,30,0
20/04/2020,643,561,0
21/04/2020,658,747,4
22/04/2020,576,606,0
23/04/2020,538,564,3
24/04/2020,687,726,2
25/04/2020,38,81,0
26/04/2020,37,13,0
27/04/2020,674,696,3
28/04/2020,588,750,0
29/04/2020,573,754,1
30/04/2020,15,70,2
01/05/2020,81,47,0
02/05/2020,72,55,1
03/05/2020,73,24,0
04/05/2020,871,818,1
05/05/2020,724,800,2
06/05/2020,598,610,2
07/05/2020,568,563,2
08/05/2020,620,635,0
09/05/2020,85,111,0
10/05/2020,60,20,0
11/05/2020,742,678,1
12/05/2020,656,721,2
13/05/2020,611,611,2
14/05/2020,599,610,0
15/05/2020,684,724,0
16/05/2020,81,114,1
17/05/2020,57,15,0
18/05/2020,676,606,1
19/05/2020,633,705,1
20/05/2020,668,697,0
21/05/2020,677,695,0
22/05/2020,648,697,2
23/05/2020,60,95,0
24/05/2020,57,30,0
25/05/2020,747,754,1
26/05/2020,697,861,1
27/05/2020,541,621,2
28/05/2020,587,687,0
29/05/2020,617,730,4
30/05/2020,34,125,0
31/05/2020,20,29,1
01/06/2020,860,776,0
02/06/2020,851,867,1
03/06/2020,744,762,0
04/06/2020,706,705,0
05/06/2020,855,883,0
06/06/2020,78,113,0
07/06/2020,73,33,2
08/06/2020,766,695,2
09/06/2020,900,968,2
10/06/2020,755,778,1
11/06/2020,710,745,2
12/06/2020,927,943,2
13/06/2020,80,119,0
14/06/2020,70,24,0
15/06/2020,1042,1023,0
16/06/2020,843,956,0
17/06/2020,699,724,2
18/06/2020,726,756,1
19/06/2020,875,911,0
20/06/2020,71,99,0
21/06/2020,71,32,0
22/06/2020,881,859,0
23/06/2020,809,877,0
24/06/2020,639,681,1
25/06/2020,552,627,1
26/06/2020,723,831,0
27/06/2020,32,87,0
28/06/2020,23,24,0
29/06/2020,731,829,0
30/06/2020,580,764,2
01/07/2020,796,758,2
02/07/2020,755,749,1
03/07/2020,852,892,2
04/07/2020,92,88,0
05/07/2020,71,23,1
06/07/2020,791,727,3
07/07/2020,821,871,1
08/07/2020,799,837,1
09/07/2020,708,725,1
10/07/2020,755,806,2
11/07/2020,81,108,1
12/07/2020,85,40,0
13/07/2020,804,750,1
14/07/2020,818,849,0
15/07/2020,811,808,0
16/07/2020,794,807,2
17/07/2020,836,913,1
18/07/2020,86,109,0
19/07/2020,82,31,0
20/07/2020,954,883,1
21/07/2020,651,757,0
22/07/2020,730,708,0
23/07/2020,705,769,0
24/07/2020,535,608,2
25/07/2020,63,110,0
26/07/2020,55,30,2
27/07/2020,745,798,0
28/07/2020,633,803,2
29/07/2020,576,652,0
30/07/2020,582,686,0
31/07/2020,487,649,1
01/08/2020,76,88,0
02/08/2020,59,28,0
03/08/2020,691,702,0
04/08/2020,619,694,1
05/08/2020,613,601,1
06/08/2020,611,626,1
07/08/2020,779,795,2
08/08/2020,76,72,0
09/08/2020,60,27,1
10/08/2020,813,726,0
11/08/2020,736,794,2
12/08/2020,695,694,1
13/08/2020,711,739,0
14/08/2020,850,891,0
15/08/2020,71,74,0
16/08/2020,72,31,0
17/08/2020,928,905,2
18/08/2020,756,816,0
19/08/2020,595,622,1
20/08/2020,678,676,0
21/08/2020,753,838,1
22/08/2020,64,74,1
23/08/2020,66,27,0
24/08/2020,873,835,2
25/08/2020,685,839,1
26/08/2020,582,670,0
27/08/2020,593,691,4
28/08/2020,688,823,2
29/08/2020,23,85,0
30/08/2020,51,23,1
31/08/2020,684,790,1
01/09/2020,642,722,0
02/09/2020,72,77,1
03/09/2020,868,814,0
04/09/2020,912,958,0
05/09/2020,96,82,1
06/09/2020,67,29,0
07/09/2020,971,879,0
08/09/2020,775,864,2
09/09/2020,757,758,1
10/09/2020,833,818,0
11/09/2020,875,952,0
12/09/2020,89,91,1
13/09/2020,74,28,0
14/09/2020,1012,943,1
15/09/2020,832,907,2
16/09/2020,751,747,0
17/09/2020,710,708,1
18/09/2020,789,851,0
19/09/2020,91,78,0
20/09/2020,73,27,0
21/09/2020,978,965,3
22/09/2020,835,1000,0
23/09/2020,691,728,1
24/09/2020,712,774,1
25/09/2020,734,871,0
26/09/2020,47,86,0
27/09/2020,66,45,0
28/09/2020,820,910,1
29/09/2020,685,887,0
30/09/2020,530,704,5
01/10/2020,642,628,0
02/10/2020,736,784,4
03/10/2020,84,77,0
04/10/2020,87,33,0
05/10/2020,258,208,0
06/10/2020,211,169,1
07/10/2020,162,131,1
08/10/2020,860,864,0
09/10/2020,903,953,0
10/10/2020,103,113,0
11/10/2020,94,46,0
12/10/2020,965,912,1
13/10/2020,923,918,2
14/10/2020,871,875,2
15/10/2020,834,861,2
16/10/2020,890,978,2
17/10/2020,90,100,0
18/10/2020,107,46,0
19/10/2020,910,864,3
20/10/2020,769,892,0
21/10/2020,816,853,0
22/10/2020,791,842,1
23/10/2020,630,719,1
24/10/2020,85,99,0
25/10/2020,72,34,0
26/10/2020,889,894,0
27/10/2020,771,926,0
28/10/2020,240,355,1
29/10/2020,735,843,0
30/10/2020,759,924,0
31/10/2020,29,99,1
01/11/2020,95,38,0
02/11/2020,1029,908,0
03/11/2020,867,921,0
04/11/2020,803,753,3
05/11/2020,801,843,0
06/11/2020,816,904,0
07/11/2020,105,97,0
08/11/2020,148,30,0
09/11/2020,1020,952,0
10/11/2020,829,870,0
11/11/2020,781,820,0
12/11/2020,783,823,0
13/11/2020,941,979,0
14/11/2020,114,134,0
15/11/2020,115,35,0
16/11/2020,1111,1038,0
17/11/2020,783,912,2
18/11/2020,800,842,1
19/11/2020,730,728,5
20/11/2020,825,914,2
21/11/2020,123,120,0
22/11/2020,80,52,0
23/11/2020,983,933,0
24/11/2020,837,1001,4
25/11/2020,743,797,0
26/11/2020,695,768,3
27/11/2020,794,983,3
28/11/2020,55,132,0
29/11/2020,39,35,0
30/11/2020,2237,2610,1
01/12/2020,800,877,1
02/12/2020,773,770,0
03/12/2020,674,664,0
04/12/2020,788,850,1
05/12/2020,95,93,0
06/12/2020,82,47,0
07/12/2020,918,864,1
08/12/2020,788,911,1
09/12/2020,773,830,0
10/12/2020,753,797,1
11/12/2020,809,899,0
12/12/2020,75,92,0
13/12/2020,63,35,0
14/12/2020,404,301,0
15/12/2020,409,430,2
16/12/2020,105,33,1
17/12/2020,314,242,2
18/12/2020,218,237,1
19/12/2020,78,90,0
20/12/2020,87,32,0
21/12/2020,884,861,1
22/12/2020,756,859,1
23/12/2020,602,603,1
24/12/2020,653,701,2
25/12/2020,749,809,0
26/12/2020,64,72,0
27/12/2020,72,46,0
28/12/2020,771,839,3
29/12/2020,674,836,1
30/12/2020,609,779,0
31/12/2020,598,878,1
01/01/2021,129,92,0
02/01/2021,100,29,0
03/01/2021,87,29,0
04/01/2021,1076,994,0
05/01/2021,893,935,0
06/01/2021,761,754,1
07/01/2021,783,751,1
08/01/2021,847,866,0
09/01/2021,85,74,0
10/01/2021,64,26,0
11/01/2021,875,852,1
12/01/2021,735,768,0
13/01/2021,639,685,1
14/01/2021,741,754,1
15/01/2021,813,895,0
16/01/2021,78,77,0
17/01/2021,72,34,0
18/01/2021,892,873,3
19/01/2021,780,832,0
20/01/2021,710,746,0
21/01/2021,710,727,1
22/01/2021,753,829,0
23/01/2021,85,90,0
24/01/2021,50,33,0
25/01/2021,819,859,0
26/01/2021,726,847,1
27/01/2021,617,705,1
28/01/2021,675,800,0
29/01/2021,688,834,1
30/01/2021,28,91,0
31/01/2021,30,34,0
01/02/2021,869,848,0
02/02/2021,900,989,0
03/02/2021,877,926,0
04/02/2021,787,871,0
05/02/2021,1086,1193,1
06/02/2021,69,80,0
07/02/2021,79,25,0
08/02/2021,907,993,1
09/02/2021,575,689,1
10/02/2021,66,145,0
11/02/2021,90,126,1
12/02/2021,90,34,0
13/02/2021,116,101,0
14/02/2021,110,74,1
15/02/2021,123,97,1
16/02/2021,140,52,1
17/02/2021,572,499,0
18/02/2021,693,725,0
19/02/2021,710,784,0
20/02/2021,63,81,1
21/02/2021,93,29,0
22/02/2021,937,890,2
23/02/2021,757,846,1
24/02/2021,709,796,5
25/02/2021,611,716,2
26/02/2021,795,946,3
27/02/2021,15,198,0
28/02/2021,29,33,6
01/03/2021,833,759,0
02/03/2021,820,828,0
03/03/2021,834,831,1
04/03/2021,870,884,0
05/03/2021,997,1046,0
06/03/2021,82,71,0
07/03/2021,55,33,0
08/03/2021,832,819,2
09/03/2021,883,914,0
10/03/2021,682,697,0
11/03/2021,597,593,1
12/03/2021,590,659,0
13/03/2021,82,85,0
14/03/2021,65,31,2
15/03/2021,679,629,1
16/03/2021,565,605,0
17/03/2021,535,529,1
18/03/2021,549,551,0
19/03/2021,569,654,1
20/03/2021,56,74,0
21/03/2021,52,23,0
22/03/2021,717,689,1
23/03/2021,670,791,1
24/03/2021,649,727,3
25/03/2021,652,731,1
26/03/2021,758,871,0
27/03/2021,42,93,1
28/03/2021,22,22,0
29/03/2021,687,752,1
30/03/2021,558,719,2
31/03/2021,470,531,0
01/04/2021,752,770,0
02/04/2021,979,1028,0
03/04/2021,77,85,0
04/04/2021,84,29,1
05/04/2021,1067,984,1
06/04/2021,883,875,0
07/04/2021,832,847,0
08/04/2021,791,800,0
09/04/2021,791,857,0
10/04/2021,80,90,0
11/04/2021,66,21,0
12/04/2021,727,683,0
13/04/2021,702,725,1
14/04/2021,603,629,0
15/04/2021,589,607,2
16/04/2021,670,715,0
17/04/2021,82,85,1
18/04/2021,66,23,0
19/04/2021,802,799,1
20/04/2021,683,828,1
21/04/2021,78,122,0
22/04/2021,771,721,0
23/04/2021,917,1048,1
24/04/2021,62,97,0
25/04/2021,42,29,0
26/04/2021,869,908,3
27/04/2021,703,868,0
28/04/2021,673,789,0
29/04/2021,763,967,0
30/04/2021,0,0,0
01/05/2021,81,49,0
02/05/2021,81,53,0
03/05/2021,87,36,0
04/05/2021,1171,1115,1
05/05/2021,1024,1059,1
06/05/2021,802,799,1
07/05/2021,885,913,0
08/05/2021,78,83,0
09/05/2021,73,22,0
10/05/2021,750,746,0
11/05/2021,586,659,5
12/05/2021,508,527,1
13/05/2021,451,487,0
14/05/2021,607,669,1
15/05/2021,50,53,0
16/05/2021,54,29,0
17/05/2021,642,637,3
18/05/2021,570,675,2
19/05/2021,528,552,1
20/05/2021,466,505,1
21/05/2021,602,673,2
22/05/2021,47,58,0
23/05/2021,53,16,1
24/05/2021,722,720,1
25/05/2021,587,699,0
26/05/2021,568,647,0
27/05/2021,578,656,1
28/05/2021,661,772,0
29/05/2021,30,88,0
30/05/2021,22,24,0
31/05/2021,322,331,0
01/06/2021,553,574,0
02/06/2021,592,583,0
03/06/2021,718,720,0
04/06/2021,901,940,0
05/06/2021,69,80,0
06/06/2021,68,24,0
07/06/2021,945,861,0
08/06/2021,681,723,0
09/06/2021,596,620,0
10/06/2021,498,522,1
11/06/2021,626,687,1
12/06/2021,62,59,0
13/06/2021,77,26,0
14/06/2021,581,557,2
15/06/2021,635,696,0
16/06/2021,532,535,0
17/06/2021,540,543,1
18/06/2021,748,812,0
19/06/2021,69,89,0
20/06/2021,66,16,0
21/06/2021,836,826,1
22/06/2021,610,698,2
23/06/2021,617,695,0
24/06/2021,597,668,0
25/06/2021,806,935,0
26/06/2021,44,94,0
27/06/2021,20,22,0
28/06/2021,784,868,0
29/06/2021,547,720,4
30/06/2021,3,5,0
01/07/2021,644,619,0
02/07/2021,565,619,0
03/07/2021,74,60,0
04/07/2021,85,26,0
05/07/2021,1000,942,0
06/07/2021,740,781,0
07/07/2021,807,823,2
08/07/2021,754,780,0
09/07/2021,762,837,1
10/07/2021,66,84,1
11/07/2021,60,23,0
12/07/2021,795,754,0
13/07/2021,677,728,0
14/07/2021,570,590,0
15/07/2021,618,629,1
16/07/2021,722,833,2
17/07/2021,63,85,0
18/07/2021,62,23,0
19/07/2021,570,532,0
20/07/2021,675,776,0
21/07/2021,350,357,0
22/07/2021,567,596,0
23/07/2021,636,733,1
24/07/2021,37,59,0
25/07/2021,48,19,0
26/07/2021,675,700,0
27/07/2021,591,717,1
28/07/2021,506,577,0
29/07/2021,444,531,0
30/07/2021,622,740,1
31/07/2021,2,50,0
01/08/2021,24,18,0
02/08/2021,710,756,1
03/08/2021,553,692,1
04/08/2021,591,674,0
05/08/2021,543,639,1
06/08/2021,0,0,0
07/08/2021,,,
08/08/2021,,,
09/08/2021,,,
10/08/2021,,,
11/08/2021,,,
12/08/2021,,,
13/08/2021,,,
14/08/2021,,,
15/08/2021,,,
